dbus-service-name,description,Address,Type,Scalefactor,Range,dbus-obj-path,dbus-unit,
com.victronenergy.vebus,Input voltage phase 1,3,uint16,10,"0 to 6533",/Ac/ActiveIn/L1/V,V AC
com.victronenergy.vebus,Input voltage phase 2,4,uint16,10,"0 to 6533",/Ac/ActiveIn/L2/V,V AC
com.victronenergy.vebus,Input voltage phase 3,5,uint16,10,"0 to 6533",/Ac/ActiveIn/L3/V,V AC
com.victronenergy.vebus,Input current phase 1,6,int16,10,"-3266 to 3266",/Ac/ActiveIn/L1/I,A AC
com.victronenergy.vebus,Input current phase 2,7,int16,10,"-3266 to 3266",/Ac/ActiveIn/L2/I,A AC
com.victronenergy.vebus,Input current phase 3,8,int16,10,"-3266 to 3266",/Ac/ActiveIn/L3/I,A AC
com.victronenergy.vebus,Input frequency 1,9,int16,100,"-3268 to 3268",/Ac/ActiveIn/L1/F,Hz
com.victronenergy.vebus,Input frequency 2,10,int16,100,"-3268 to 3268",/Ac/ActiveIn/L2/F,Hz
com.victronenergy.vebus,Input frequency 3,11,int16,100,"-3268 to 3268",/Ac/ActiveIn/L3/F,Hz
com.victronenergy.vebus,Input power 1,12,int16,"0.1",-326680 to 326680,/Ac/ActiveIn/L1/P,VA or Watts
com.victronenergy.vebus,Input power 2,13,int16,"0.1",-326680 to 326680,/Ac/ActiveIn/L2/P,VA or Watts
com.victronenergy.vebus,Input power 3,14,int16,"0.1",-326680 to 326680,/Ac/ActiveIn/L3/P,VA or Watts
com.victronenergy.vebus,Output voltage phase 1,15,uint16,10,"0 to 6533",/Ac/Out/L1/V,V AC
com.victronenergy.vebus,Output voltage phase 2,16,uint16,10,"0 to 6533",/Ac/Out/L2/V,V AC
com.victronenergy.vebus,Output voltage phase 3,17,uint16,10,"0 to 6533",/Ac/Out/L3/V,V AC
com.victronenergy.vebus,Output current phase 1,18,int16,10,"-3266 to 3266",/Ac/Out/L1/I,A AC
com.victronenergy.vebus,Output current phase 2,19,int16,10,"-3266 to 3266",/Ac/Out/L2/I,A AC
com.victronenergy.vebus,Output current phase 3,20,int16,10,"-3266 to 3266",/Ac/Out/L3/I,A AC
com.victronenergy.vebus,Output frequency,21,int16,100,"-3268 to 3268",/Ac/Out/L1/F,Hz
com.victronenergy.vebus,Active input current limit,22,int16,10,"-3266 to 3266",/Ac/ActiveIn/CurrentLimit,A
com.victronenergy.vebus,Output power 1,23,int16,"0.1",-326680 to 326680,/Ac/Out/L1/P,VA or Watts
com.victronenergy.vebus,Output power 2,24,int16,"0.1",-326680 to 326680,/Ac/Out/L2/P,VA or Watts
com.victronenergy.vebus,Output power 3,25,int16,"0.1",-326680 to 326680,/Ac/Out/L3/P,VA or Watts
com.victronenergy.vebus,Battery voltage,26,uint16,100,"0 to 653",/Dc/V,V DC
com.victronenergy.vebus,Battery current,27,int16,10,"-3266 to 3266",/Dc/I,A DC
com.victronenergy.vebus,Phase count,28,uint16,1,0 to 65336,/Ac/NumberOfPhases,count
com.victronenergy.vebus,Active input,29,uint16,1,0 to 65336,/Ac/ActiveIn/ActiveInput,0=Input 1;1=Input 2;etc
com.victronenergy.vebus,VE.Bus state of charge,30,uint16,10,"0 to 6533",/Soc,%
com.victronenergy.vebus,VE.Bus state,31,uint16,1,0 to 65336,/State,0=Off;1=Low Power Mode;2=Fault;3=Bulk;4=Absorption;5=Float;6=Storage;7=Equalize;8=Passthru;9=Inverting;10=Power assist;11=Power supply mode;252=Bulk protection
com.victronenergy.vebus,VE.Bus Error code,32,uint16,1,0 to 65336,/VebusError,"0=No error;1=VE.Bus Error 1: Device is switched off because one of the other phases in the system has switched off;2=VE.Bus Error 2: New and old types MK2 are mixed in the system;3=VE.Bus Error 3: Not all, or more than, the expected devices were found in the system;4=VE.Bus Error 4: No other device whatsoever detected;5=VE.Bus Error 5: Overvoltage on AC-out;6=VE.Bus Error 6: Error in DDC Program;10=VE.Bus Error 10: System time synchronisation problem occurred;14=VE.Bus Error 14: Device cannot transmit data;16=VE.Bus Error 16: Dongle missing;17=VE.Bus Error 17: One of the devices assumed master status because the original master failed;18=VE.Bus Error 18: Overvoltage has occurred;22=VE.Bus Error 22: This device cannot function as slave;24=VE.Bus Error 24: Switch-over system protection initiated;25=VE.Bus Error 25: Firmware incompatibility. The firmware of one of the connected device is not sufficiently up to date to operate in conjunction with this device;26=VE.Bus Error 26: Internal error"
com.victronenergy.vebus,Switch Position,33,uint16,1,0 to 65336,/Mode,1=Charger Only;2=Inverter Only;3=On;4=Off
com.victronenergy.vebus,Temperature,34,uint16,1,0 to 65336,/Alarms/HighTemperature,0=Ok;1=Warning;2=Alarm
com.victronenergy.vebus,Low battery,35,uint16,1,0 to 65336,/Alarms/LowBattery,0=Ok;1=Warning;2=Alarm
com.victronenergy.vebus,Overload,36,uint16,1,0 to 65336,/Alarms/Overload,0=Ok;1=Warning;2=Alarm
com.victronenergy.vebus,Hub4 zero current setpoint,37,int16,1,-326.68 to 326.68,/Hub4/ExternalAcCurrentSetpoint,W
com.victronenergy.battery,Battery voltage,259,uint16,100,"0 to 653",/Dc/0/V,V DC
com.victronenergy.battery,Starter battery voltage,260,uint16,100,"0 to 653",/Dc/1/V,V DC
com.victronenergy.battery,Current,261,int16,10,"-3266 to 3266",/Dc/0/I,A DC
com.victronenergy.battery,Battery temperature,262,int16,10,"-3266 to 3266",/DC/0/T,Degrees celsius
com.victronenergy.battery,Mid-point voltage of the battery bank,263,uint16,100,"0 to 653",/Dc/0/MidVoltage,V DC
com.victronenergy.battery,Mid-point deviation of the battery bank,264,uint16,100,"0 to 653",/Dc/0/MidVoltageDeviation,V DC
com.victronenergy.battery,Consumed Amphours,265,uint16,-10,"0 to 6533",/ConsumedAmphours,Ah
com.victronenergy.battery,State of charge,266,uint16,10,"0 to 6533",/Soc,%
com.victronenergy.battery,Time to go,301,uint16,"0,01",0 to 6533600,/TimeToGo,seconds
com.victronenergy.battery,BMV Alarm status,267,uint16,1,0 to 65336,/Alarms/Alarm,0=No alarm;2=Alarm
com.victronenergy.battery,BMV Low voltage Alarm,268,uint16,1,0 to 65336,/Alarms/LowVoltage,0=No alarm;2=Alarm
com.victronenergy.battery,BMV High voltage Alarm,269,uint16,1,0 to 65336,/Alarms/HighVoltage,0=No alarm;2=Alarm
com.victronenergy.battery,BMV Low starter-voltage Alarm,270,uint16,1,0 to 65336,/Alarms/LowStarterVoltage,0=No alarm;2=Alarm
com.victronenergy.battery,BMV High starter-voltage Alarm,271,uint16,1,0 to 65336,/Alarms/HighStarterVoltage,0=No alarm;2=Alarm
com.victronenergy.battery,BMV Low State-of-charge Alarm,272,uint16,1,0 to 65336,/Alarms/LowSoc,0=No alarm;2=Alarm
com.victronenergy.battery,BMV Low temperature Alarm,273,uint16,1,0 to 65336,/Alarms/LowTemperature,0=No alarm;2=Alarm
com.victronenergy.battery,BMV High temperature Alarm,274,uint16,1,0 to 65336,/Alarms/HighTemperature,0=No alarm;2=Alarm
com.victronenergy.battery,BMV Mid-voltage Alarm,275,uint16,1,0 to 65336,/Alarms/MidVoltage,0=No alarm;2=Alarm
com.victronenergy.battery,Low fused-voltage Alarm,276,uint16,1,0 to 65336,/Alarms/LowFusedVoltage,0=No alarm;2=Alarm
com.victronenergy.battery,High fused-voltage Alarm,277,uint16,1,0 to 65336,/Alarms/HighFusedVoltage,0=No alarm;2=Alarm
com.victronenergy.battery,Fuse blown Alarm,278,uint16,1,0 to 65336,/Alarms/FuseBlown,0=No alarm;2=Alarm
com.victronenergy.battery,High internal-temperature Alarm,279,uint16,1,0 to 65336,/Alarms/HighInternalTemperature,0=No alarm;2=Alarm
com.victronenergy.battery,BMV Relay status,280,uint16,1,0 to 65336,/Relay/0/State,0=Open;1=Closed
com.victronenergy.battery,Deepest discharge,281,uint16,-10,"0 to 6533",/History/DeepestDischarge,Ah
com.victronenergy.battery,Last discharge,282,uint16,-10,"0 to 6533",/History/LastDischarge,Ah
com.victronenergy.battery,Average discharge,283,uint16,-10,"0 to 6533",/History/AverageDischarge,Ah
com.victronenergy.battery,Charge cycles,284,uint16,1,0 to 65336,/History/ChargeCycles,count
com.victronenergy.battery,Full discharges,285,uint16,1,0 to 65336,/History/FullDischarges,count
com.victronenergy.battery,Total Ah drawn,286,uint16,-10,"0 to 6533",/History/TotalAhDrawn,Ah
com.victronenergy.battery,Minimum voltage,287,uint16,100,"0 to 653",/History/MinimumVoltage,V DC
com.victronenergy.battery,Maximum voltage,288,uint16,100,"0 to 653",/History/MaximumVoltage,V DC
com.victronenergy.battery,Time since last full charge,289,uint16,"0,01",0 to 6533600,/History/TimeSinceLastFullCharge,seconds
com.victronenergy.battery,Automatic syncs,290,uint16,1,0 to 65336,/History/AutomaticSyncs,count
com.victronenergy.battery,Low voltage alarms,291,uint16,1,0 to 65336,/History/LowVoltageAlarms,count
com.victronenergy.battery,High voltage alarms,292,uint16,1,0 to 65336,/History/HighVoltageAlarms,count
com.victronenergy.battery,Low starter voltage alarms,293,uint16,1,0 to 65336,/History/LowStarterVoltageAlarms,count
com.victronenergy.battery,High starter voltage alarms,294,uint16,1,0 to 65336,/History/HighStarterVoltageAlarms,count
com.victronenergy.battery,Minimum starter voltage,295,uint16,100,"0 to 653",/History/MinimumStarterVoltage,V DC
com.victronenergy.battery,Maximum starter voltage,296,uint16,100,"0 to 653",/History/MaximumStarterVoltage,V DC
com.victronenergy.battery,Low fused-voltage alarms,297,uint16,1,0 to 65336,/History/LowFusedVoltageAlarms,count
com.victronenergy.battery,High fused-voltage alarms,298,uint16,1,0 to 65336,/History/HighFusedVoltageAlarms,count
com.victronenergy.battery,Minimum fused voltage,299,uint16,100,"0 to 653",/History/MinimumFusedVoltage,V DC
com.victronenergy.battery,Maximum fused voltage,300,uint16,100,"0 to 653",/History/MaximumFusedVoltage,V DC
com.victronenergy.solarcharger,Battery voltage,771,uint16,100,"0 to 653",/Dc/V,V DC
com.victronenergy.solarcharger,Battery current,772,int16,10,"-3266 to 3266",/Dc/I,A DC
com.victronenergy.solarcharger,Battery temperature,773,int16,10,"-3266 to 3266",/Dc/T,Degrees celsius
com.victronenergy.solarcharger,Charger on/off,774,uint16,1,0 to 65336,/Mode,"0=Off;1=On;2=Error;3=Unavailable, Unknown"
com.victronenergy.solarcharger,Charge state,775,uint16,1,0 to 65336,/State,0=Off;1=Low Power Mode;2=Fault;3=Bulk;4=Absorption;5=Float;6=Storage;7=Equalize;8=Passthru;9=Inverting;10=Power assist;11=Power supply mode;252=Bulk protection
com.victronenergy.solarcharger,PV voltage,776,uint16,100,"0 to 653",/Pv/V,V DC
com.victronenergy.solarcharger,PV current,777,int16,10,"-3266 to 3266",/Pv/I,A DC
com.victronenergy.solarcharger,Equalization pending,778,uint16,1,0 to 65336,/Equalization/Pending,"0=No;1=Yes;2=Error;3=Unavailable, Unknown"
